
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40205e:	0f 85 0b 01 00 00    	jne    40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  402064:	48 ff c6             	inc    %rsi
  402067:	4c 8b 07             	mov    (%rdi),%r8
  40206a:	4c 8b 4f 10          	mov    0x10(%rdi),%r9
  40206e:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
  402072:	48 89 f8             	mov    %rdi,%rax
  402075:	48 83 e8 04          	sub    $0x4,%rax
  402079:	0f 82 ad 00 00 00    	jb     40212c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xdc>
  40207f:	48 85 c0             	test   %rax,%rax
  402082:	7f 4c                	jg     4020d0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x80>
  402084:	41 8b 3c 01          	mov    (%r9,%rax,1),%edi
  402088:	49 01 c0             	add    %rax,%r8
  40208b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402090:	f3 0f bc ca          	tzcnt  %edx,%ecx
  402094:	48 8d 04 0e          	lea    (%rsi,%rcx,1),%rax
  402098:	41 39 3c 00          	cmp    %edi,(%r8,%rax,1)
  40209c:	0f 94 c0             	sete   %al
  40209f:	0f 84 ca 00 00 00    	je     40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  4020a5:	66 41 b9 fe ff       	mov    $0xfffe,%r9w
  4020aa:	66 41 d3 c1          	rol    %cl,%r9w
  4020ae:	66 44 21 ca          	and    %r9w,%dx
  4020b2:	75 dc                	jne    402090 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x40>
  4020b4:	e9 b6 00 00 00       	jmp    40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  4020b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4020c0:	66 bf fe ff          	mov    $0xfffe,%di
  4020c4:	66 d3 c7             	rol    %cl,%di
  4020c7:	66 21 fa             	and    %di,%dx
  4020ca:	0f 84 a1 00 00 00    	je     402171 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x121>
  4020d0:	f3 0f bc ca          	tzcnt  %edx,%ecx
  4020d4:	48 89 cf             	mov    %rcx,%rdi
  4020d7:	48 01 f7             	add    %rsi,%rdi
  4020da:	4c 01 c7             	add    %r8,%rdi
  4020dd:	4c 8d 14 07          	lea    (%rdi,%rax,1),%r10
  4020e1:	4d 89 cb             	mov    %r9,%r11
  4020e4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  4020eb:	00 00 00 00 00 
  4020f0:	8b 1f                	mov    (%rdi),%ebx
  4020f2:	41 3b 1b             	cmp    (%r11),%ebx
  4020f5:	75 c9                	jne    4020c0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x70>
  4020f7:	48 83 c7 04          	add    $0x4,%rdi
  4020fb:	49 83 c3 04          	add    $0x4,%r11
  4020ff:	4c 39 d7             	cmp    %r10,%rdi
  402102:	72 ec                	jb     4020f0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xa0>
  402104:	41 8b 3a             	mov    (%r10),%edi
  402107:	41 3b 3c 01          	cmp    (%r9,%rax,1),%edi
  40210b:	75 b3                	jne    4020c0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x70>
  40210d:	b0 01                	mov    $0x1,%al
  40210f:	5b                   	pop    %rbx
  402110:	c3                   	ret    
  402111:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  402118:	0f 1f 84 00 00 00 00 
  40211f:	00 
  402120:	66 b8 fe ff          	mov    $0xfffe,%ax
  402124:	66 d3 c0             	rol    %cl,%ax
  402127:	66 21 c2             	and    %ax,%dx
  40212a:	74 45                	je     402171 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x121>
  40212c:	b0 01                	mov    $0x1,%al
  40212e:	48 85 ff             	test   %rdi,%rdi
  402131:	74 3c                	je     40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  402133:	f3 0f bc ca          	tzcnt  %edx,%ecx
  402137:	4c 8d 14 0e          	lea    (%rsi,%rcx,1),%r10
  40213b:	47 0f b6 1c 10       	movzbl (%r8,%r10,1),%r11d
  402140:	45 3a 19             	cmp    (%r9),%r11b
  402143:	75 db                	jne    402120 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xd0>
  402145:	48 83 ff 01          	cmp    $0x1,%rdi
  402149:	74 24                	je     40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  40214b:	47 0f b6 5c 10 01    	movzbl 0x1(%r8,%r10,1),%r11d
  402151:	45 3a 59 01          	cmp    0x1(%r9),%r11b
  402155:	75 c9                	jne    402120 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xd0>
  402157:	48 83 ff 02          	cmp    $0x2,%rdi
  40215b:	74 12                	je     40216f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0x11f>
  40215d:	47 0f b6 54 10 02    	movzbl 0x2(%r8,%r10,1),%r10d
  402163:	45 3a 51 02          	cmp    0x2(%r9),%r10b
  402167:	75 b7                	jne    402120 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xd0>
  402169:	48 83 ff 03          	cmp    $0x3,%rdi
  40216d:	75 b1                	jne    402120 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h3428831d93180197E+0xd0>
  40216f:	5b                   	pop    %rbx
  402170:	c3                   	ret    
  402171:	31 c0                	xor    %eax,%eax
  402173:	5b                   	pop    %rbx
  402174:	c3                   	ret    
  402175:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40217c:	00 00 00 
  40217f:	90                   	nop

0000000000402180 <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE>:
  402180:	48 83 ec 18          	sub    $0x18,%rsp
  402184:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
  402188:	48 0f bd c8          	bsr    %rax,%rcx
  40218c:	f7 d1                	not    %ecx
  40218e:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
  402195:	49 d3 e8             	shr    %cl,%r8
  402198:	48 89 f2             	mov    %rsi,%rdx
  40219b:	48 d1 ea             	shr    %rdx
  40219e:	49 89 d1             	mov    %rdx,%r9
  4021a1:	49 83 e1 fe          	and    $0xfffffffffffffffe,%r9
  4021a5:	49 8d 49 ff          	lea    -0x1(%r9),%rcx
  4021a9:	48 89 f0             	mov    %rsi,%rax
  4021ac:	48 c1 e0 0d          	shl    $0xd,%rax
  4021b0:	48 31 f0             	xor    %rsi,%rax
  4021b3:	49 89 c3             	mov    %rax,%r11
  4021b6:	49 c1 eb 07          	shr    $0x7,%r11
  4021ba:	49 31 c3             	xor    %rax,%r11
  4021bd:	4d 89 da             	mov    %r11,%r10
  4021c0:	49 c1 e2 11          	shl    $0x11,%r10
  4021c4:	4d 31 da             	xor    %r11,%r10
  4021c7:	4c 89 d0             	mov    %r10,%rax
  4021ca:	4c 21 c0             	and    %r8,%rax
  4021cd:	45 31 db             	xor    %r11d,%r11d
  4021d0:	48 39 f0             	cmp    %rsi,%rax
  4021d3:	4c 0f 43 de          	cmovae %rsi,%r11
  4021d7:	48 39 f1             	cmp    %rsi,%rcx
  4021da:	0f 83 65 01 00 00    	jae    402345 <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1c5>
  4021e0:	4c 29 d8             	sub    %r11,%rax
  4021e3:	48 39 f0             	cmp    %rsi,%rax
  4021e6:	0f 83 3f 01 00 00    	jae    40232b <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1ab>
  4021ec:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
  4021f0:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  4021f4:	4c 8b 5c cf 10       	mov    0x10(%rdi,%rcx,8),%r11
  4021f9:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
  4021fe:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
  402202:	0f 29 04 24          	movaps %xmm0,(%rsp)
  402206:	4c 8b 5c c7 10       	mov    0x10(%rdi,%rax,8),%r11
  40220b:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
  40220f:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
  402213:	4c 89 5c cf 10       	mov    %r11,0x10(%rdi,%rcx,8)
  402218:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  40221d:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
  402222:	0f 28 04 24          	movaps (%rsp),%xmm0
  402226:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
  40222a:	4c 89 d0             	mov    %r10,%rax
  40222d:	48 c1 e0 0d          	shl    $0xd,%rax
  402231:	4c 31 d0             	xor    %r10,%rax
  402234:	49 89 c2             	mov    %rax,%r10
  402237:	49 c1 ea 07          	shr    $0x7,%r10
  40223b:	49 31 c2             	xor    %rax,%r10
  40223e:	4c 89 d1             	mov    %r10,%rcx
  402241:	48 c1 e1 11          	shl    $0x11,%rcx
  402245:	4c 31 d1             	xor    %r10,%rcx
  402248:	48 89 c8             	mov    %rcx,%rax
  40224b:	4c 21 c0             	and    %r8,%rax
  40224e:	45 31 d2             	xor    %r10d,%r10d
  402251:	48 39 f0             	cmp    %rsi,%rax
  402254:	4c 0f 43 d6          	cmovae %rsi,%r10
  402258:	49 39 f1             	cmp    %rsi,%r9
  40225b:	0f 83 dc 00 00 00    	jae    40233d <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1bd>
  402261:	4c 29 d0             	sub    %r10,%rax
  402264:	48 39 f0             	cmp    %rsi,%rax
  402267:	0f 83 be 00 00 00    	jae    40232b <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1ab>
  40226d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
  402271:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  402275:	4e 8b 54 cf 10       	mov    0x10(%rdi,%r9,8),%r10
  40227a:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
  40227f:	42 0f 10 04 cf       	movups (%rdi,%r9,8),%xmm0
  402284:	0f 29 04 24          	movaps %xmm0,(%rsp)
  402288:	4c 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%r10
  40228d:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
  402291:	42 0f 11 04 cf       	movups %xmm0,(%rdi,%r9,8)
  402296:	4e 89 54 cf 10       	mov    %r10,0x10(%rdi,%r9,8)
  40229b:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
  4022a0:	4c 89 4c c7 10       	mov    %r9,0x10(%rdi,%rax,8)
  4022a5:	0f 28 04 24          	movaps (%rsp),%xmm0
  4022a9:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
  4022ad:	48 89 c8             	mov    %rcx,%rax
  4022b0:	48 c1 e0 0d          	shl    $0xd,%rax
  4022b4:	48 31 c8             	xor    %rcx,%rax
  4022b7:	48 89 c1             	mov    %rax,%rcx
  4022ba:	48 c1 e9 07          	shr    $0x7,%rcx
  4022be:	48 31 c1             	xor    %rax,%rcx
  4022c1:	48 89 c8             	mov    %rcx,%rax
  4022c4:	48 c1 e0 11          	shl    $0x11,%rax
  4022c8:	48 31 c8             	xor    %rcx,%rax
  4022cb:	4c 21 c0             	and    %r8,%rax
  4022ce:	31 c9                	xor    %ecx,%ecx
  4022d0:	48 39 f0             	cmp    %rsi,%rax
  4022d3:	48 0f 43 ce          	cmovae %rsi,%rcx
  4022d7:	48 83 ca 01          	or     $0x1,%rdx
  4022db:	48 39 f2             	cmp    %rsi,%rdx
  4022de:	73 62                	jae    402342 <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1c2>
  4022e0:	48 29 c8             	sub    %rcx,%rax
  4022e3:	48 39 f0             	cmp    %rsi,%rax
  4022e6:	73 43                	jae    40232b <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1ab>
  4022e8:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
  4022ec:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  4022f0:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
  4022f5:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
  4022fa:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
  4022fe:	0f 29 04 24          	movaps %xmm0,(%rsp)
  402302:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
  402307:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
  40230b:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
  40230f:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
  402314:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  402319:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
  40231e:	0f 28 04 24          	movaps (%rsp),%xmm0
  402322:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
  402326:	48 83 c4 18          	add    $0x18,%rsp
  40232a:	c3                   	ret    
  40232b:	48 8d 15 b6 91 04 00 	lea    0x491b6(%rip),%rdx        # 44b4e8 <__do_global_dtors_aux_fini_array_entry+0x2e0>
  402332:	48 89 c7             	mov    %rax,%rdi
  402335:	ff 15 0d b8 04 00    	call   *0x4b80d(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  40233b:	0f 0b                	ud2    
  40233d:	4c 89 c9             	mov    %r9,%rcx
  402340:	eb 03                	jmp    402345 <_ZN4core5slice4sort14break_patterns17h103f503b6c1c5b4eE+0x1c5>
  402342:	48 89 d1             	mov    %rdx,%rcx
  402345:	48 8d 15 9c 91 04 00 	lea    0x4919c(%rip),%rdx        # 44b4e8 <__do_global_dtors_aux_fini_array_entry+0x2e0>
  40234c:	48 89 cf             	mov    %rcx,%rdi
  40234f:	ff 15 f3 b7 04 00    	call   *0x4b7f3(%rip)        # 44db48 <_GLOBAL_OFFSET_TABLE_+0x240>
  402355:	0f 0b                	ud2    
  402357:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40235e:	00 00 

0000000000402360 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE>:
  402360:	55                   	push   %rbp
  402361:	41 57                	push   %r15
  402363:	41 56                	push   %r14
  402365:	41 55                	push   %r13
  402367:	41 54                	push   %r12
  402369:	53                   	push   %rbx
  40236a:	48 83 ec 18          	sub    $0x18,%rsp
  40236e:	48 89 f3             	mov    %rsi,%rbx
  402371:	49 89 fe             	mov    %rdi,%r14
  402374:	48 83 fe 31          	cmp    $0x31,%rsi
  402378:	77 5b                	ja     4023d5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x75>
  40237a:	b8 01 00 00 00       	mov    $0x1,%eax
  40237f:	48 83 fb 01          	cmp    $0x1,%rbx
  402383:	0f 86 3d 02 00 00    	jbe    4025c6 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x266>
  402389:	49 8b 4e 18          	mov    0x18(%r14),%rcx
  40238d:	49 3b 0e             	cmp    (%r14),%rcx
  402390:	0f 82 30 02 00 00    	jb     4025c6 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x266>
  402396:	ba 02 00 00 00       	mov    $0x2,%edx
  40239b:	48 29 da             	sub    %rbx,%rdx
  40239e:	49 83 c6 30          	add    $0x30,%r14
  4023a2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  4023a9:	1f 84 00 00 00 00 00 
  4023b0:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
  4023b4:	48 83 fe 01          	cmp    $0x1,%rsi
  4023b8:	0f 84 05 02 00 00    	je     4025c3 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x263>
  4023be:	48 ff c0             	inc    %rax
  4023c1:	49 8b 36             	mov    (%r14),%rsi
  4023c4:	49 83 c6 18          	add    $0x18,%r14
  4023c8:	48 39 ce             	cmp    %rcx,%rsi
  4023cb:	48 89 f1             	mov    %rsi,%rcx
  4023ce:	73 e0                	jae    4023b0 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x50>
  4023d0:	e9 f1 01 00 00       	jmp    4025c6 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x266>
  4023d5:	49 8b 46 18          	mov    0x18(%r14),%rax
  4023d9:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  4023df:	40 b5 01             	mov    $0x1,%bpl
  4023e2:	b1 01                	mov    $0x1,%cl
  4023e4:	49 3b 06             	cmp    (%r14),%rax
  4023e7:	72 3d                	jb     402426 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0xc6>
  4023e9:	49 8d 4e 30          	lea    0x30(%r14),%rcx
  4023ed:	ba 02 00 00 00       	mov    $0x2,%edx
  4023f2:	48 29 da             	sub    %rbx,%rdx
  4023f5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4023fc:	00 00 00 00 
  402400:	4a 8d 34 3a          	lea    (%rdx,%r15,1),%rsi
  402404:	48 83 fe 01          	cmp    $0x1,%rsi
  402408:	0f 84 42 03 00 00    	je     402750 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f0>
  40240e:	48 8b 31             	mov    (%rcx),%rsi
  402411:	48 83 c1 18          	add    $0x18,%rcx
  402415:	49 ff c7             	inc    %r15
  402418:	48 39 c6             	cmp    %rax,%rsi
  40241b:	48 89 f0             	mov    %rsi,%rax
  40241e:	73 e0                	jae    402400 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0xa0>
  402420:	49 39 df             	cmp    %rbx,%r15
  402423:	0f 92 c1             	setb   %cl
  402426:	49 39 df             	cmp    %rbx,%r15
  402429:	0f 84 24 03 00 00    	je     402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  40242f:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
  402433:	48 39 da             	cmp    %rbx,%rdx
  402436:	0f 83 a1 03 00 00    	jae    4027dd <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x47d>
  40243c:	84 c9                	test   %cl,%cl
  40243e:	0f 84 b1 03 00 00    	je     4027f5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x495>
  402444:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
  402448:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
  40244c:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
  402451:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  402456:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
  40245b:	0f 29 04 24          	movaps %xmm0,(%rsp)
  40245f:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
  402464:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
  402469:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
  40246e:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
  402473:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  402478:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
  40247d:	0f 28 04 24          	movaps (%rsp),%xmm0
  402481:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
  402486:	49 83 ff 01          	cmp    $0x1,%r15
  40248a:	76 16                	jbe    4024a2 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x142>
  40248c:	4c 89 f7             	mov    %r14,%rdi
  40248f:	4c 89 fe             	mov    %r15,%rsi
  402492:	e8 19 61 00 00       	call   4085b0 <_ZN4core5slice4sort25insertion_sort_shift_left17hacfa8f09734ee544E>
  402497:	4c 89 f7             	mov    %r14,%rdi
  40249a:	4c 89 fe             	mov    %r15,%rsi
  40249d:	e8 de 63 00 00       	call   408880 <_ZN4core5slice4sort26insertion_sort_shift_right17h5c194b7370bb6c37E>
  4024a2:	49 39 df             	cmp    %rbx,%r15
  4024a5:	73 54                	jae    4024fb <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x19b>
  4024a7:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
  4024ab:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
  4024af:	b1 01                	mov    $0x1,%cl
  4024b1:	48 3b 02             	cmp    (%rdx),%rax
  4024b4:	72 3b                	jb     4024f1 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x191>
  4024b6:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
  4024ba:	48 83 c1 18          	add    $0x18,%rcx
  4024be:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
  4024c2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  4024c9:	1f 84 00 00 00 00 00 
  4024d0:	4c 39 fa             	cmp    %r15,%rdx
  4024d3:	0f 84 77 02 00 00    	je     402750 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f0>
  4024d9:	48 8b 31             	mov    (%rcx),%rsi
  4024dc:	48 83 c1 18          	add    $0x18,%rcx
  4024e0:	49 ff c7             	inc    %r15
  4024e3:	48 39 c6             	cmp    %rax,%rsi
  4024e6:	48 89 f0             	mov    %rsi,%rax
  4024e9:	73 e5                	jae    4024d0 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x170>
  4024eb:	49 39 df             	cmp    %rbx,%r15
  4024ee:	0f 92 c1             	setb   %cl
  4024f1:	49 39 df             	cmp    %rbx,%r15
  4024f4:	75 10                	jne    402506 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x1a6>
  4024f6:	e9 58 02 00 00       	jmp    402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  4024fb:	31 c9                	xor    %ecx,%ecx
  4024fd:	49 39 df             	cmp    %rbx,%r15
  402500:	0f 84 4d 02 00 00    	je     402753 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x3f3>
  402506:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
  40250a:	48 39 da             	cmp    %rbx,%rdx
  40250d:	0f 83 ca 02 00 00    	jae    4027dd <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x47d>
  402513:	84 c9                	test   %cl,%cl
  402515:	0f 84 da 02 00 00    	je     4027f5 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x495>
  40251b:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
  40251f:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
  402523:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
  402528:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  40252d:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
  402532:	0f 29 04 24          	movaps %xmm0,(%rsp)
  402536:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
  40253b:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
  402540:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
  402545:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
  40254a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  40254f:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
  402554:	0f 28 04 24          	movaps (%rsp),%xmm0
  402558:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
  40255d:	49 83 ff 02          	cmp    $0x2,%r15
  402561:	72 16                	jb     402579 <_ZN4core5slice4sort22partial_insertion_sort17h870da3e80bf95b7aE+0x219>
  402563:	4c 89 f7             	mov    %r14,%rdi
  402566:	4c 89 fe             	mov    %r15,%rsi
  402569:	e8 42 60 00 00       	call   4085b0 <_ZN4core5slice4sort25insertion_sort_shift_left17hacfa8f09734ee544E>
  40256e:	4c 89 f7             	mov    %r14,%rdi
  402571:	4c 89 fe             	mov    %r15,%rsi
  402574:	e8 07 63 00 00       	call   408880 <_ZN4core5slice4sort26insertion_sort_shift_right17h5c194b7370bb6c37E>
  402579:	49 39 df             	cmp    %rbx,%r15
